scalerank;featurecla;labelrank;sovereignt;sov_a3;adm0_dif;level;type;admin;adm0_a3;geou_dif;geounit;gu_a3;su_dif;subunit;su_a3;brk_diff;name;name_long;brk_a3;brk_name;brk_group;abbrev;postal;formal_en;formal_fr;note_adm0;note_brk;name_sort;name_alt;mapcolor7;mapcolor8;mapcolor9;mapcolor13;pop_est;gdp_md_est;pop_year;lastcensus;gdp_year;economy;income_grp;wikipedia;fips_10;iso_a2;iso_a3;iso_n3;un_a3;wb_a2;wb_a3;woe_id;adm0_a3_is;adm0_a3_us;adm0_a3_un;adm0_a3_wb;continent;region_un;subregion;region_wb;name_len;long_len;abbrev_len;tiny;homepart
1;Admin-0 country;3.000000;Cambodia;KHM;0.000000;2.000000;Sovereign country;Cambodia;KHM;0.000000;Cambodia;KHM;0.000000;Cambodia;KHM;0.000000;Cambodia;Cambodia;KHM;Cambodia;;Camb.;KH;Kingdom of Cambodia;;;;Cambodia;;6.000000;3.000000;6.000000;5.000000;14494293.000000;27940.000000;-99.000000;2008.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;KH;KHM;116;116;KH;KHM;-99.000000;KHM;KHM;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;South Korea;KOR;0.000000;2.000000;Sovereign country;South Korea;KOR;0.000000;South Korea;KOR;0.000000;South Korea;KOR;0.000000;Korea;Republic of Korea;KOR;Republic of Korea;;S.K.;KR;Republic of Korea;;;;Korea, Rep.;;4.000000;1.000000;1.000000;5.000000;48508972.000000;1335000.000000;-99.000000;2010.000000;-99.000000;4. Emerging region: MIKT;1. High income: OECD;-99.000000;;KR;KOR;410;410;KR;KOR;-99.000000;KOR;KOR;-99.000000;-99.000000;Asia;Asia;Eastern Asia;East Asia & Pacific;5.000000;17.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Kosovo;KOS;0.000000;2.000000;Sovereign country;Kosovo;KOS;0.000000;Kosovo;KOS;0.000000;Kosovo;KOS;1.000000;Kosovo;Kosovo;B57;Kosovo;;Kos.;KO;Republic of Kosovo;;;"Self admin.; Claimed by Serbia";Kosovo;;2.000000;2.000000;3.000000;11.000000;1804838.000000;5352.000000;-99.000000;1981.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;-99;-99;-99;-099;KV;KSV;-99.000000;SRB;KOS;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Kuwait;KWT;0.000000;2.000000;Sovereign country;Kuwait;KWT;0.000000;Kuwait;KWT;0.000000;Kuwait;KWT;0.000000;Kuwait;Kuwait;KWT;Kuwait;;Kwt.;KW;State of Kuwait;;;;Kuwait;;2.000000;2.000000;2.000000;2.000000;2691158.000000;149100.000000;-99.000000;2010.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;KW;KWT;414;414;KW;KWT;-99.000000;KWT;KWT;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Laos;LAO;0.000000;2.000000;Sovereign country;Laos;LAO;0.000000;Laos;LAO;0.000000;Laos;LAO;0.000000;Lao PDR;Lao PDR;LAO;Laos;;Laos;LA;Lao People's Democratic Republic;;;;Lao PDR;;1.000000;1.000000;1.000000;9.000000;6834942.000000;13980.000000;-99.000000;2005.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;LA;LAO;418;418;LA;LAO;-99.000000;LAO;LAO;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Lebanon;LBN;0.000000;2.000000;Sovereign country;Lebanon;LBN;0.000000;Lebanon;LBN;0.000000;Lebanon;LBN;0.000000;Lebanon;Lebanon;LBN;Lebanon;;Leb.;LB;Lebanese Republic;;;;Lebanon;;4.000000;4.000000;4.000000;12.000000;4017095.000000;44060.000000;-99.000000;1970.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;LB;LBN;422;422;LB;LBN;-99.000000;LBN;LBN;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;7.000000;7.000000;4.000000;4.000000;1.000000
1;Admin-0 country;4.000000;Liberia;LBR;0.000000;2.000000;Sovereign country;Liberia;LBR;0.000000;Liberia;LBR;0.000000;Liberia;LBR;0.000000;Liberia;Liberia;LBR;Liberia;;Liberia;LR;Republic of Liberia;;;;Liberia;;2.000000;3.000000;4.000000;9.000000;3441790.000000;1526.000000;-99.000000;2008.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;LR;LBR;430;430;LR;LBR;-99.000000;LBR;LBR;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;7.000000;7.000000;7.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Libya;LBY;0.000000;2.000000;Sovereign country;Libya;LBY;0.000000;Libya;LBY;0.000000;Libya;LBY;0.000000;Libya;Libya;LBY;Libya;;Libya;LY;Libya;;;;Libya;;1.000000;2.000000;2.000000;11.000000;6310434.000000;88830.000000;-99.000000;2006.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;LY;LBY;434;434;LY;LBY;-99.000000;LBY;LBY;-99.000000;-99.000000;Africa;Africa;Northern Africa;Middle East & North Africa;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Sri Lanka;LKA;0.000000;2.000000;Sovereign country;Sri Lanka;LKA;0.000000;Sri Lanka;LKA;0.000000;Sri Lanka;LKA;0.000000;Sri Lanka;Sri Lanka;LKA;Sri Lanka;;Sri L.;LK;Democratic Socialist Republic of Sri Lanka;;;;Sri Lanka;;3.000000;5.000000;4.000000;9.000000;21324791.000000;91870.000000;-99.000000;2001.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;LK;LKA;144;144;LK;LKA;-99.000000;LKA;LKA;-99.000000;-99.000000;Asia;Asia;Southern Asia;South Asia;9.000000;9.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Lesotho;LSO;0.000000;2.000000;Sovereign country;Lesotho;LSO;0.000000;Lesotho;LSO;0.000000;Lesotho;LSO;0.000000;Lesotho;Lesotho;LSO;Lesotho;;Les.;LS;Kingdom of Lesotho;;;;Lesotho;;1.000000;5.000000;2.000000;8.000000;2130819.000000;3293.000000;-99.000000;2006.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;LS;LSO;426;426;LS;LSO;-99.000000;LSO;LSO;-99.000000;-99.000000;Africa;Africa;Southern Africa;Sub-Saharan Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Lithuania;LTU;0.000000;2.000000;Sovereign country;Lithuania;LTU;0.000000;Lithuania;LTU;0.000000;Lithuania;LTU;0.000000;Lithuania;Lithuania;LTU;Lithuania;;Lith.;LT;Republic of Lithuania;;;;Lithuania;;6.000000;3.000000;3.000000;9.000000;3555179.000000;63330.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;3. Upper middle income;-99.000000;;LT;LTU;440;440;LT;LTU;-99.000000;LTU;LTU;-99.000000;-99.000000;Europe;Europe;Northern Europe;Europe & Central Asia;9.000000;9.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Luxembourg;LUX;0.000000;2.000000;Sovereign country;Luxembourg;LUX;0.000000;Luxembourg;LUX;0.000000;Luxembourg;LUX;0.000000;Luxembourg;Luxembourg;LUX;Luxembourg;;Lux.;L;Grand Duchy of Luxembourg;;;;Luxembourg;;1.000000;7.000000;3.000000;7.000000;491775.000000;39370.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;LU;LUX;442;442;LU;LUX;-99.000000;LUX;LUX;-99.000000;-99.000000;Europe;Europe;Western Europe;Europe & Central Asia;10.000000;10.000000;4.000000;5.000000;1.000000
1;Admin-0 country;5.000000;Latvia;LVA;0.000000;2.000000;Sovereign country;Latvia;LVA;0.000000;Latvia;LVA;0.000000;Latvia;LVA;0.000000;Latvia;Latvia;LVA;Latvia;;Lat.;LV;Republic of Latvia;;;;Latvia;;4.000000;7.000000;6.000000;13.000000;2231503.000000;38860.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;3. Upper middle income;-99.000000;;LV;LVA;428;428;LV;LVA;-99.000000;LVA;LVA;-99.000000;-99.000000;Europe;Europe;Northern Europe;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Morocco;MAR;0.000000;2.000000;Sovereign country;Morocco;MAR;0.000000;Morocco;MAR;0.000000;Morocco;MAR;0.000000;Morocco;Morocco;MAR;Morocco;;Mor.;MA;Kingdom of Morocco;;;;Morocco;;2.000000;2.000000;3.000000;9.000000;34859364.000000;136600.000000;-99.000000;2004.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;MA;MAR;504;504;MA;MAR;-99.000000;MAR;MAR;-99.000000;-99.000000;Africa;Africa;Northern Africa;Middle East & North Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Moldova;MDA;0.000000;2.000000;Sovereign country;Moldova;MDA;0.000000;Moldova;MDA;0.000000;Moldova;MDA;0.000000;Moldova;Moldova;MDA;Moldova;;Mda.;MD;Republic of Moldova;;;;Moldova;;3.000000;5.000000;4.000000;12.000000;4320748.000000;10670.000000;-99.000000;2004.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;MD;MDA;498;498;MD;MDA;-99.000000;MDA;MDA;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Madagascar;MDG;0.000000;2.000000;Sovereign country;Madagascar;MDG;0.000000;Madagascar;MDG;0.000000;Madagascar;MDG;0.000000;Madagascar;Madagascar;MDG;Madagascar;;Mad.;MG;Republic of Madagascar;;;;Madagascar;;6.000000;5.000000;2.000000;3.000000;20653556.000000;20130.000000;-99.000000;1993.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;MG;MDG;450;450;MG;MDG;-99.000000;MDG;MDG;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;10.000000;10.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Mexico;MEX;0.000000;2.000000;Sovereign country;Mexico;MEX;0.000000;Mexico;MEX;0.000000;Mexico;MEX;0.000000;Mexico;Mexico;MEX;Mexico;;Mex.;MX;United Mexican States;;;;Mexico;;6.000000;1.000000;7.000000;3.000000;111211789.000000;1563000.000000;-99.000000;2010.000000;-99.000000;4. Emerging region: MIKT;3. Upper middle income;-99.000000;;MX;MEX;484;484;MX;MEX;-99.000000;MEX;MEX;-99.000000;-99.000000;North America;Americas;Central America;Latin America & Caribbean;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Macedonia;MKD;0.000000;2.000000;Sovereign country;Macedonia;MKD;0.000000;Macedonia;MKD;0.000000;Macedonia;MKD;0.000000;Macedonia;Macedonia;MKD;Macedonia;;Mkd.;MK;Former Yugoslav Republic of Macedonia;;;;Macedonia, FYR;;5.000000;3.000000;7.000000;3.000000;2066718.000000;18780.000000;-99.000000;2010.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;MK;MKD;807;807;MK;MKD;-99.000000;MKD;MKD;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;9.000000;9.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Mali;MLI;0.000000;2.000000;Sovereign country;Mali;MLI;0.000000;Mali;MLI;0.000000;Mali;MLI;0.000000;Mali;Mali;MLI;Mali;;Mali;ML;Republic of Mali;;;;Mali;;1.000000;4.000000;1.000000;7.000000;12666987.000000;14590.000000;-99.000000;2009.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;ML;MLI;466;466;ML;MLI;-99.000000;MLI;MLI;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;4.000000;4.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Myanmar;MMR;0.000000;2.000000;Sovereign country;Myanmar;MMR;0.000000;Myanmar;MMR;0.000000;Myanmar;MMR;0.000000;Myanmar;Myanmar;MMR;Myanmar;;Myan.;MM;Republic of the Union of Myanmar;;;;Myanmar;;2.000000;2.000000;5.000000;13.000000;48137741.000000;55130.000000;-99.000000;1983.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;MM;MMR;104;104;MM;MMR;-99.000000;MMR;MMR;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;7.000000;7.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Montenegro;MNE;0.000000;2.000000;Sovereign country;Montenegro;MNE;0.000000;Montenegro;MNE;0.000000;Montenegro;MNE;0.000000;Montenegro;Montenegro;MNE;Montenegro;;Mont.;ME;Montenegro;;;;Montenegro;;4.000000;1.000000;4.000000;5.000000;672180.000000;6816.000000;-99.000000;2011.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;ME;MNE;499;499;ME;MNE;-99.000000;MNE;MNE;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;10.000000;10.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Mongolia;MNG;0.000000;2.000000;Sovereign country;Mongolia;MNG;0.000000;Mongolia;MNG;0.000000;Mongolia;MNG;0.000000;Mongolia;Mongolia;MNG;Mongolia;;Mong.;MN;Mongolia;;;;Mongolia;;3.000000;5.000000;5.000000;6.000000;3041142.000000;9476.000000;-99.000000;2010.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;MN;MNG;496;496;MN;MNG;-99.000000;MNG;MNG;-99.000000;-99.000000;Asia;Asia;Eastern Asia;East Asia & Pacific;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Mozambique;MOZ;0.000000;2.000000;Sovereign country;Mozambique;MOZ;0.000000;Mozambique;MOZ;0.000000;Mozambique;MOZ;0.000000;Mozambique;Mozambique;MOZ;Mozambique;;Moz.;MZ;Republic of Mozambique;;;;Mozambique;;4.000000;2.000000;1.000000;4.000000;21669278.000000;18940.000000;-99.000000;2007.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;MZ;MOZ;508;508;MZ;MOZ;-99.000000;MOZ;MOZ;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;10.000000;10.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Mauritania;MRT;0.000000;2.000000;Sovereign country;Mauritania;MRT;0.000000;Mauritania;MRT;0.000000;Mauritania;MRT;0.000000;Mauritania;Mauritania;MRT;Mauritania;;Mrt.;MR;Islamic Republic of Mauritania;;;;Mauritania;;3.000000;3.000000;2.000000;1.000000;3129486.000000;6308.000000;-99.000000;2000.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;MR;MRT;478;478;MR;MRT;-99.000000;MRT;MRT;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;10.000000;10.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Malawi;MWI;0.000000;2.000000;Sovereign country;Malawi;MWI;0.000000;Malawi;MWI;0.000000;Malawi;MWI;0.000000;Malawi;Malawi;MWI;Malawi;;Mal.;MW;Republic of Malawi;;;;Malawi;;1.000000;3.000000;4.000000;5.000000;14268711.000000;11810.000000;-99.000000;2008.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;MW;MWI;454;454;MW;MWI;-99.000000;MWI;MWI;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Malaysia;MYS;0.000000;2.000000;Sovereign country;Malaysia;MYS;0.000000;Malaysia;MYS;0.000000;Malaysia;MYS;0.000000;Malaysia;Malaysia;MYS;Malaysia;;Malay.;MY;Malaysia;;;;Malaysia;;2.000000;4.000000;3.000000;6.000000;25715819.000000;384300.000000;-99.000000;2010.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;MY;MYS;458;458;MY;MYS;-99.000000;MYS;MYS;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;8.000000;8.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Namibia;NAM;0.000000;2.000000;Sovereign country;Namibia;NAM;0.000000;Namibia;NAM;0.000000;Namibia;NAM;0.000000;Namibia;Namibia;NAM;Namibia;;Nam.;NA;Republic of Namibia;;;;Namibia;;4.000000;1.000000;1.000000;7.000000;2108665.000000;13250.000000;-99.000000;2001.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;NA;NAM;516;516;NA;NAM;-99.000000;NAM;NAM;-99.000000;-99.000000;Africa;Africa;Southern Africa;Sub-Saharan Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;France;FR1;1.000000;2.000000;Dependency;New Caledonia;NCL;0.000000;New Caledonia;NCL;0.000000;New Caledonia;NCL;0.000000;New Caledonia;New Caledonia;NCL;New Caledonia;;New C.;NC;New Caledonia;Nouvelle-CalÚdonie;Fr.;;New Caledonia;;7.000000;5.000000;9.000000;11.000000;227436.000000;3158.000000;-99.000000;2009.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;NC;NCL;540;540;NC;NCL;-99.000000;NCL;NCL;-99.000000;-99.000000;Oceania;Oceania;Melanesia;East Asia & Pacific;13.000000;13.000000;6.000000;-99.000000;-99.000000
1;Admin-0 country;3.000000;Niger;NER;0.000000;2.000000;Sovereign country;Niger;NER;0.000000;Niger;NER;0.000000;Niger;NER;0.000000;Niger;Niger;NER;Niger;;Niger;NE;Republic of Niger;;;;Niger;;4.000000;5.000000;3.000000;13.000000;15306252.000000;10040.000000;-99.000000;2001.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;NE;NER;562;562;NE;NER;-99.000000;NER;NER;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Nigeria;NGA;0.000000;2.000000;Sovereign country;Nigeria;NGA;0.000000;Nigeria;NGA;0.000000;Nigeria;NGA;0.000000;Nigeria;Nigeria;NGA;Nigeria;;Nigeria;NG;Federal Republic of Nigeria;;;;Nigeria;;3.000000;2.000000;5.000000;2.000000;149229090.000000;335400.000000;-99.000000;2006.000000;-99.000000;5. Emerging region: G20;4. Lower middle income;-99.000000;;NG;NGA;566;566;NG;NGA;-99.000000;NGA;NGA;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;7.000000;7.000000;7.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Nicaragua;NIC;0.000000;2.000000;Sovereign country;Nicaragua;NIC;0.000000;Nicaragua;NIC;0.000000;Nicaragua;NIC;0.000000;Nicaragua;Nicaragua;NIC;Nicaragua;;Nic.;NI;Republic of Nicaragua;;;;Nicaragua;;1.000000;4.000000;1.000000;9.000000;5891199.000000;16790.000000;-99.000000;2005.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;NI;NIC;558;558;NI;NIC;-99.000000;NIC;NIC;-99.000000;-99.000000;North America;Americas;Central America;Latin America & Caribbean;9.000000;9.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Netherlands;NL1;1.000000;2.000000;Country;Netherlands;NLD;0.000000;Netherlands;NLD;0.000000;Netherlands;NLD;0.000000;Netherlands;Netherlands;NLD;Netherlands;;Neth.;NL;Kingdom of the Netherlands;;;;Netherlands;;4.000000;2.000000;2.000000;9.000000;16715999.000000;672000.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;NL;NLD;528;528;NL;NLD;-99.000000;NLD;NLD;-99.000000;-99.000000;Europe;Europe;Western Europe;Europe & Central Asia;11.000000;11.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Norway;NOR;0.000000;2.000000;Sovereign country;Norway;NOR;0.000000;Norway;NOR;0.000000;Norway;NOR;0.000000;Norway;Norway;NOR;Norway;;Nor.;N;Kingdom of Norway;;;;Norway;;5.000000;3.000000;8.000000;12.000000;4676305.000000;276400.000000;-99.000000;2001.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;NO;NOR;578;578;NO;NOR;-99.000000;NOR;NOR;-99.000000;-99.000000;Europe;Europe;Northern Europe;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Nepal;NPL;0.000000;2.000000;Sovereign country;Nepal;NPL;0.000000;Nepal;NPL;0.000000;Nepal;NPL;0.000000;Nepal;Nepal;NPL;Nepal;;Nepal;NP;Nepal;;;;Nepal;;2.000000;2.000000;3.000000;12.000000;28563377.000000;31080.000000;-99.000000;2001.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;NP;NPL;524;524;NP;NPL;-99.000000;NPL;NPL;-99.000000;-99.000000;Asia;Asia;Southern Asia;South Asia;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;New Zealand;NZ1;1.000000;2.000000;Country;New Zealand;NZL;0.000000;New Zealand;NZL;0.000000;New Zealand;NZL;0.000000;New Zealand;New Zealand;NZL;New Zealand;;N.Z.;NZ;New Zealand;;;;New Zealand;;3.000000;3.000000;4.000000;4.000000;4213418.000000;116700.000000;-99.000000;2006.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;NZ;NZL;554;554;NZ;NZL;-99.000000;NZL;NZL;-99.000000;-99.000000;Oceania;Oceania;Australia and New Zealand;East Asia & Pacific;11.000000;11.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Oman;OMN;0.000000;2.000000;Sovereign country;Oman;OMN;0.000000;Oman;OMN;0.000000;Oman;OMN;0.000000;Oman;Oman;OMN;Oman;;Oman;OM;Sultanate of Oman;;;;Oman;;1.000000;4.000000;1.000000;6.000000;3418085.000000;66980.000000;-99.000000;2010.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;OM;OMN;512;512;OM;OMN;-99.000000;OMN;OMN;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;4.000000;4.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Pakistan;PAK;0.000000;2.000000;Sovereign country;Pakistan;PAK;0.000000;Pakistan;PAK;0.000000;Pakistan;PAK;0.000000;Pakistan;Pakistan;PAK;Pakistan;;Pak.;PK;Islamic Republic of Pakistan;;;;Pakistan;;2.000000;2.000000;3.000000;11.000000;176242949.000000;427300.000000;-99.000000;1998.000000;-99.000000;5. Emerging region: G20;4. Lower middle income;-99.000000;;PK;PAK;586;586;PK;PAK;-99.000000;PAK;PAK;-99.000000;-99.000000;Asia;Asia;Southern Asia;South Asia;8.000000;8.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Panama;PAN;0.000000;2.000000;Sovereign country;Panama;PAN;0.000000;Panama;PAN;0.000000;Panama;PAN;0.000000;Panama;Panama;PAN;Panama;;Pan.;PA;Republic of Panama;;;;Panama;;4.000000;4.000000;6.000000;3.000000;3360474.000000;38830.000000;-99.000000;2010.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;PA;PAN;591;591;PA;PAN;-99.000000;PAN;PAN;-99.000000;-99.000000;North America;Americas;Central America;Latin America & Caribbean;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Peru;PER;0.000000;2.000000;Sovereign country;Peru;PER;0.000000;Peru;PER;0.000000;Peru;PER;0.000000;Peru;Peru;PER;Peru;;Peru;PE;Republic of Peru;;;;Peru;;4.000000;4.000000;4.000000;11.000000;29546963.000000;247300.000000;-99.000000;2007.000000;-99.000000;5. Emerging region: G20;3. Upper middle income;-99.000000;;PE;PER;604;604;PE;PER;-99.000000;PER;PER;-99.000000;-99.000000;South America;Americas;South America;Latin America & Caribbean;4.000000;4.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Philippines;PHL;0.000000;2.000000;Sovereign country;Philippines;PHL;0.000000;Philippines;PHL;0.000000;Philippines;PHL;0.000000;Philippines;Philippines;PHL;Philippines;;Phil.;PH;Republic of the Philippines;;;;Philippines;;3.000000;2.000000;2.000000;8.000000;97976603.000000;317500.000000;-99.000000;2010.000000;-99.000000;5. Emerging region: G20;4. Lower middle income;-99.000000;;PH;PHL;608;608;PH;PHL;-99.000000;PHL;PHL;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;11.000000;11.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Papua New Guinea;PNG;0.000000;2.000000;Sovereign country;Papua New Guinea;PNG;0.000000;Papua New Guinea;PNG;1.000000;Papua New Guinea;PN1;0.000000;Papua New Guinea;Papua New Guinea;PN1;Papua New Guinea;;P.N.G.;PG;Independent State of Papua New Guinea;;;;Papua New Guinea;;4.000000;2.000000;3.000000;1.000000;6057263.000000;13210.000000;-99.000000;2000.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;PG;PNG;598;598;PG;PNG;-99.000000;PNG;PNG;-99.000000;-99.000000;Oceania;Oceania;Melanesia;East Asia & Pacific;16.000000;16.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Poland;POL;0.000000;2.000000;Sovereign country;Poland;POL;0.000000;Poland;POL;0.000000;Poland;POL;0.000000;Poland;Poland;POL;Poland;;Pol.;PL;Republic of Poland;;;;Poland;;3.000000;7.000000;1.000000;2.000000;38482919.000000;667900.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;PL;POL;616;616;PL;POL;-99.000000;POL;POL;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;United States of America;US1;1.000000;2.000000;Dependency;Puerto Rico;PRI;0.000000;Puerto Rico;PRI;0.000000;Puerto Rico;PRI;0.000000;Puerto Rico;Puerto Rico;PRI;Puerto Rico;;P.R.;PR;Commonwealth of Puerto Rico;;Commonwealth of U.S.A.;;Puerto Rico;;4.000000;5.000000;1.000000;1.000000;3971020.000000;70230.000000;-99.000000;2010.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;PR;PRI;630;630;PR;PRI;-99.000000;PRI;PRI;-99.000000;-99.000000;North America;Americas;Caribbean;Latin America & Caribbean;11.000000;11.000000;4.000000;-99.000000;-99.000000
1;Admin-0 country;3.000000;North Korea;PRK;0.000000;2.000000;Sovereign country;North Korea;PRK;0.000000;North Korea;PRK;0.000000;North Korea;PRK;0.000000;Dem. Rep. Korea;Dem. Rep. Korea;PRK;Dem. Rep. Korea;;N.K.;KP;Democratic People's Republic of Korea;;;;Korea, Dem. Rep.;;3.000000;5.000000;3.000000;9.000000;22665345.000000;40000.000000;-99.000000;2009.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;KP;PRK;408;408;KP;PRK;-99.000000;PRK;PRK;-99.000000;-99.000000;Asia;Asia;Eastern Asia;East Asia & Pacific;15.000000;15.000000;4.000000;-99.000000;1.000000
